
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(1, 1, 1, 51.177591, -115.5535389);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(538, 1, 3, 51.1560165, -115.6171772);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(539, 1, 3, 51.1562469, -115.6173355);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(540, 1, 3, 51.1564707, -115.6174409);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(541, 1, 3, 51.1567297, -115.617743);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(542, 1, 3, 51.157012, -115.6181359);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(543, 1, 3, 51.1572462, -115.6185015);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(544, 1, 3, 51.1575625, -115.6187913);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(545, 1, 3, 51.1577187, -115.6189782);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(546, 1, 3, 51.1591618, -115.6196648);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(547, 1, 3, 51.1597171, -115.6202412);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(548, 1, 3, 51.1600669, -115.6207215);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(549, 1, 3, 51.160437, -115.6211317);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(550, 1, 3, 51.1607869, -115.6213654);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(551, 1, 3, 51.1616952, -115.6215692);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(552, 1, 3, 51.1623309, -115.6213815);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(553, 1, 3, 51.1630072, -115.6205606);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(554, 1, 3, 51.1636248, -115.6197953);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(555, 1, 3, 51.1638704, -115.6193662);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(556, 1, 3, 51.1640959, -115.6187279);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(557, 1, 3, 51.1643078, -115.6181431);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(558, 1, 3, 51.16454, -115.6176282);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(559, 1, 3, 51.1649336, -115.6168235);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(560, 1, 3, 51.1655759, -115.6156702);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(561, 1, 3, 51.1662689, -115.6145972);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(562, 1, 3, 51.1670594, -115.6138463);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(563, 1, 3, 51.1673521, -115.6134843);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(564, 1, 3, 51.1675304, -115.6131935);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(565, 1, 3, 51.1676111, -115.6128297);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(566, 1, 3, 51.1678703, -115.6116871);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(567, 1, 3, 51.1681072, -115.610354);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(568, 1, 3, 51.1681897, -115.6094262);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(569, 1, 3, 51.1682721, -115.6085516);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(570, 1, 3, 51.1685276, -115.6072937);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(571, 1, 3, 51.1689768, -115.6061001);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(572, 1, 3, 51.1692729, -115.6053517);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(573, 1, 3, 51.1693602, -115.6049148);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(574, 1, 3, 51.1694276, -115.6045313);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(575, 1, 3, 51.1694275, -115.6041663);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(576, 1, 3, 51.1693603, -115.6035977);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(577, 1, 3, 51.1692123, -115.6031309);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(578, 1, 3, 51.1690391, -115.6025287);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(579, 1, 3, 51.1688843, -115.6016758);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(580, 1, 3, 51.1687245, -115.6008765);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(581, 1, 3, 51.1684403, -115.599994);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(582, 1, 3, 51.1680636, -115.5991196);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(583, 1, 3, 51.1679374, -115.5986958);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(584, 1, 3, 51.1680938, -115.5973333);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(585, 1, 3, 51.1683995, -115.5958243);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(586, 1, 3, 51.168669, -115.5943748);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(587, 1, 3, 51.1687784, -115.59364);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(588, 1, 3, 51.1689617, -115.5929666);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(589, 1, 3, 51.1690054, -115.5926475);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(590, 1, 3, 51.1690306, -115.5920681);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(591, 1, 3, 51.1693706, -115.591053);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(592, 1, 3, 51.1694396, -115.5907526);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(593, 1, 3, 51.1694346, -115.5905429);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(594, 1, 3, 51.1692983, -115.5903234);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(595, 1, 3, 51.1692513, -115.5901299);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(596, 1, 3, 51.1692714, -115.5899072);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(597, 1, 3, 51.1693858, -115.5896033);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(598, 1, 3, 51.1695372, -115.5892813);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(599, 1, 3, 51.169633, -115.5891776);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(600, 1, 3, 51.1697222, -115.5888934);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(601, 1, 3, 51.1696313, -115.5891777);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(602, 1, 3, 51.1698012, -115.5893493);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(603, 1, 3, 51.1699374, -115.5894915);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(604, 1, 3, 51.1700039, -115.589525);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(605, 1, 3, 51.1700577, -115.5895062);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(606, 1, 3, 51.1702183, -115.5890502);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(607, 1, 3, 51.1707968, -115.5875737);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(608, 1, 3, 51.1709003, -115.5877379);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(609, 1, 3, 51.1710804, -115.5873554);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(610, 1, 3, 51.1711912, -115.587028);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(611, 1, 3, 51.1713081, -115.5866403);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(612, 1, 3, 51.1713652, -115.5864365);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(613, 1, 3, 51.171446, -115.5862541);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(614, 1, 3, 51.1713282, -115.5862004);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(615, 1, 3, 51.1712397, -115.5854709);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(616, 1, 3, 51.1711893, -115.5849506);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(617, 1, 3, 51.1711556, -115.5845536);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(618, 1, 3, 51.1711886, -115.5841915);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(619, 1, 3, 51.1712073, -115.5838197);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(620, 1, 3, 51.1712307, -115.5834861);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(621, 1, 3, 51.1713013, -115.5830595);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(622, 1, 3, 51.1713416, -115.5825902);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(623, 1, 3, 51.1714091, -115.5820001);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(624, 1, 3, 51.1714594, -115.5814503);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(625, 1, 3, 51.1715014, -115.5811445);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(626, 1, 3, 51.1715066, -115.5803665);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(627, 1, 3, 51.1715268, -115.57968);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(628, 1, 3, 51.1715132, -115.5787143);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(629, 1, 3, 51.1713908, -115.5781478);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(630, 1, 3, 51.1713974, -115.5775283);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(631, 1, 3, 51.1713791, -115.5770615);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(632, 1, 3, 51.1713908, -115.5764741);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(633, 1, 3, 51.1714227, -115.5759135);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(634, 1, 3, 51.1715698, -115.5754749);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(635, 1, 3, 51.1716699, -115.5749452);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(636, 1, 3, 51.1717834, -115.574457);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(637, 1, 3, 51.171844, -115.573863);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(638, 1, 3, 51.1718818, -115.5734861);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(639, 1, 3, 51.1719213, -115.5731079);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(640, 1, 3, 51.1719491, -115.5727941);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(641, 1, 3, 51.1719962, -115.5723274);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(642, 1, 3, 51.1720466, -115.5720055);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(643, 1, 3, 51.1721105, -115.5717319);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(644, 1, 3, 51.1721644, -115.5713779);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(645, 1, 3, 51.1719827, -115.5713779);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(646, 1, 3, 51.1718717, -115.5714208);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(647, 1, 3, 51.1717691, -115.5714797);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(648, 1, 3, 51.1716834, -115.571705);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(649, 1, 3, 51.1714429, -115.5720163);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(650, 1, 3, 51.1712494, -115.5722202);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(651, 1, 3, 51.171051, -115.5722739);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(652, 1, 3, 51.1709619, -115.5722819);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(653, 1, 3, 51.1708343, -115.5722309);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(654, 1, 3, 51.1709487, -115.5722766);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(655, 1, 3, 51.1710729, -115.5722737);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(656, 1, 3, 51.1712378, -115.5722201);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(657, 1, 3, 51.1714353, -115.5720137);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(658, 1, 3, 51.1716825, -115.5716997);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(659, 1, 3, 51.171775, -115.5714853);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(660, 1, 3, 51.1718717, -115.5714196);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(661, 1, 3, 51.1719818, -115.5713753);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(662, 1, 3, 51.1735088, -115.5712545);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(663, 1, 3, 51.1736105, -115.5713456);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(664, 1, 3, 51.1736745, -115.5713349);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(665, 1, 3, 51.1737796, -115.5713377);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(666, 1, 3, 51.173888, -115.5713041);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(667, 1, 3, 51.1742555, -115.5712813);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(668, 1, 3, 51.1742748, -115.5715187);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(669, 1, 4, 51.1607493, -115.5594793);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(670, 1, 4, 51.1608588, -115.5597837);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(671, 1, 4, 51.1610504, -115.5599325);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(672, 1, 4, 51.1612262, -115.5600411);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(673, 1, 4, 51.1614053, -115.5601177);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(674, 1, 4, 51.1615971, -115.5601551);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(675, 1, 4, 51.1618667, -115.5602141);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(676, 1, 4, 51.1620702, -115.560351);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(677, 1, 4, 51.1622737, -115.5605038);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(678, 1, 4, 51.1624823, -115.560657);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(679, 1, 4, 51.1627245, -115.5608573);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(680, 1, 4, 51.1629365, -115.5611255);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(681, 1, 4, 51.1631013, -115.5614205);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(682, 1, 4, 51.1630796, -115.5615124);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(683, 1, 4, 51.1630676, -115.5616351);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(684, 1, 4, 51.163127, -115.5617887);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(685, 1, 4, 51.1632022, -115.561898);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(686, 1, 4, 51.1633048, -115.5619013);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(687, 1, 4, 51.1633839, -115.5618336);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(688, 1, 4, 51.1634411, -115.561719);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(689, 1, 4, 51.1634546, -115.5616056);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(690, 1, 4, 51.163431, -115.5614749);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(691, 1, 4, 51.1633738, -115.561383);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(692, 1, 4, 51.1632981, -115.561314);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(693, 1, 4, 51.163209, -115.5612891);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(694, 1, 4, 51.1629331, -115.5608895);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(695, 1, 4, 51.1624167, -115.5604522);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(696, 1, 4, 51.1622015, -115.5602537);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(697, 1, 4, 51.162119, -115.5601063);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(698, 1, 4, 51.1621274, -115.5599641);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(699, 1, 4, 51.1622098, -115.5597683);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(700, 1, 4, 51.1624352, -115.5597254);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(701, 1, 4, 51.1635706, -115.5599239);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(702, 1, 4, 51.1637077, -115.5598729);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(703, 1, 4, 51.1635252, -115.5595389);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(704, 1, 4, 51.1637026, -115.5595551);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(705, 1, 4, 51.1640962, -115.5596113);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(706, 1, 4, 51.1642787, -115.5596243);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(707, 1, 4, 51.1643586, -115.5596215);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(708, 1, 4, 51.1643198, -115.5593722);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(709, 1, 4, 51.1641215, -115.5592648);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(710, 1, 4, 51.1640247, -115.559128);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(711, 1, 4, 51.1639541, -115.5589671);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(712, 1, 4, 51.1639491, -115.5586922);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(713, 1, 4, 51.1640668, -115.5585447);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(714, 1, 4, 51.1643679, -115.55866);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(715, 1, 4, 51.1647211, -115.5585581);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(716, 1, 4, 51.1649531, -115.5585071);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(717, 1, 4, 51.1651374, -115.5586586);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(718, 1, 4, 51.165308, -115.5589014);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(719, 1, 4, 51.1654511, -115.5592474);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(720, 1, 4, 51.165574, -115.5595962);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(721, 1, 4, 51.165744, -115.5599555);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(722, 1, 4, 51.1660887, -115.560425);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(723, 1, 4, 51.1662923, -115.5605591);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(724, 1, 4, 51.1665243, -115.5607817);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(725, 1, 4, 51.1666623, -115.560889);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(726, 1, 4, 51.1667884, -115.5610258);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(727, 1, 4, 51.1669667, -115.5611009);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(728, 1, 4, 51.1670659, -115.5611385);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(729, 1, 4, 51.1671735, -115.5612256);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(730, 1, 4, 51.1672677, -115.5612981);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(731, 1, 4, 51.1673599, -115.5613584);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(732, 1, 4, 51.1674179, -115.5614348);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(733, 1, 4, 51.1674752, -115.5615381);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(734, 1, 4, 51.1675618, -115.561624);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(735, 1, 4, 51.1676366, -115.5616683);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(736, 1, 4, 51.1677014, -115.561746);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(737, 1, 4, 51.1677358, -115.5617755);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(738, 1, 4, 51.1677838, -115.5618466);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(739, 1, 4, 51.1678175, -115.5618761);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(740, 1, 4, 51.1678603, -115.5619472);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(741, 1, 4, 51.1678889, -115.5619646);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(742, 1, 4, 51.1681479, -115.562206);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(743, 1, 4, 51.1685302, -115.5624946);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(744, 1, 4, 51.1686825, -115.5626403);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(745, 1, 4, 51.1687463, -115.5628317);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(746, 1, 4, 51.1688709, -115.5628817);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(747, 1, 4, 51.1689313, -115.5630369);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(748, 1, 4, 51.1691617, -115.5634862);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(749, 1, 4, 51.1694462, -115.563983);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(750, 1, 4, 51.1696119, -115.5643813);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(751, 1, 4, 51.1697733, -115.5646536);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(752, 1, 4, 51.1698936, -115.5649151);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(753, 1, 4, 51.1700777, -115.5652169);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(754, 1, 4, 51.1702526, -115.5654381);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(755, 1, 4, 51.1704371, -115.5656906);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(756, 1, 4, 51.170585, -115.5658677);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(757, 1, 4, 51.1707701, -115.5661145);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(758, 1, 4, 51.1710492, -115.5665597);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(759, 1, 4, 51.1713048, -115.566903);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(760, 1, 4, 51.1718026, -115.5675038);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(761, 1, 4, 51.1720179, -115.5678632);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(762, 1, 4, 51.1720902, -115.5680724);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(763, 1, 4, 51.1721491, -115.5682762);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(764, 1, 4, 51.1736256, -115.5681475);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(765, 1, 4, 51.1735865, -115.5682423);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(766, 1, 4, 51.1736201, -115.5685025);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(767, 1, 4, 51.1736243, -115.5688136);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(768, 1, 4, 51.1736209, -115.569063);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(769, 1, 4, 51.1736032, -115.5693165);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(770, 1, 4, 51.1736008, -115.5695404);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(771, 1, 4, 51.1736041, -115.5697577);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(772, 1, 4, 51.1736024, -115.5699992);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(773, 1, 4, 51.1736074, -115.5702835);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(774, 1, 4, 51.173604, -115.5706052);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(775, 1, 4, 51.173594, -115.5709487);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(776, 1, 4, 51.1736762, -115.5709594);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(777, 1, 4, 51.1737611, -115.570943);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(778, 1, 4, 51.1742892, -115.5709148);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(779, 1, 4, 51.1743043, -115.571289);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(780, 1, 4, 51.1742883, -115.5715022);
